!SESSION 2025-10-20 13:40:12.197 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.16
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_US
Framework arguments:  -Djava.net.useSystemProxies=true
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.returns.NonEncapsulatedEntityIdentifierDescription, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.805
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.805
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.805
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.805
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.returns.NonEncapsulatedEntityIdentifierDescription(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.805
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.returns.ScalarReturnImpl, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.805
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.805
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.805
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.805
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.returns.ScalarReturnImpl(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.805
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.returns.SimpleEntityIdentifierDescriptionImpl, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.805
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.805
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.805
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.805
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.returns.SimpleEntityIdentifierDescriptionImpl(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.806
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.spaces.AbstractExpandingSourceQuerySpace, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.806
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.806
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.806
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.806
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.spaces.AbstractExpandingSourceQuerySpace(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.806
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.spaces.AbstractQuerySpace, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.806
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.806
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.806
!MESSAGE KONVEYOR_LOG: got: 0 search matches for com.ibm.*jms.(JMS|MQe|MQ)(Text|Stream|Object|Map|Bytes)?Message location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.806
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.806
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.spaces.AbstractQuerySpace(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.806
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.806
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.806
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.806
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.806
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.806
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.spaces.CompositePropertyMapping, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.806
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.806
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.806
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.806
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.spaces.CompositePropertyMapping(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.806
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.807
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.807
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.807
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.807
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.807
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.807
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.807
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.807
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.807
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.807
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.spaces.JoinHelper, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.807
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.807
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.807
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.807
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.spaces.JoinHelper(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.807
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.spaces.JoinImpl, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.807
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.807
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.807
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.807
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.spaces.JoinImpl(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.807
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.spaces.QuerySpaceHelper, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.807
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.808
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.808
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.808
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.spaces.QuerySpaceHelper(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.808
!MESSAGE default query passed org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.808
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.808
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.808
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.808
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.808
!MESSAGE default query passed org.hibernate.loader.plan.build.spi.ExpandingCollectionQuerySpace, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.808
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.808
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.808
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.808
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.spi.ExpandingCollectionQuerySpace(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.808
!MESSAGE default query passed org.hibernate.loader.plan.build.spi.ExpandingCompositeQuerySpace, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.808
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.808
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.808
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.808
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.spi.ExpandingCompositeQuerySpace(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.808
!MESSAGE default query passed org.hibernate.loader.plan.build.spi.ExpandingEntityIdentifierDescription, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.809
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.809
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.809
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.809
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.spi.ExpandingEntityIdentifierDescription(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.809
!MESSAGE default query passed org.hibernate.loader.plan.build.spi.ExpandingEntityQuerySpace, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.809
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.809
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.809
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.809
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.spi.ExpandingEntityQuerySpace(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.809
!MESSAGE default query passed org.hibernate.loader.plan.build.spi.ExpandingFetchSource, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.809
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.809
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.809
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.809
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.spi.ExpandingFetchSource(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.809
!MESSAGE default query passed org.hibernate.loader.plan.build.spi.ExpandingQuerySpace, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.809
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.809
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.809
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.809
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.spi.ExpandingQuerySpace(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.809
!MESSAGE default query passed org.hibernate.loader.plan.build.spi.ExpandingQuerySpaces, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.809
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.809
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.809
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.810
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.spi.ExpandingQuerySpaces(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.810
!MESSAGE default query passed org.hibernate.loader.plan.build.spi.LoadPlanBuildingAssociationVisitationStrategy, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.810
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.810
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.810
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.810
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.spi.LoadPlanBuildingAssociationVisitationStrategy(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.810
!MESSAGE default query passed org.hibernate.loader.plan.build.spi.LoadPlanBuildingContext, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.810
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.810
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.810
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.810
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.spi.LoadPlanBuildingContext(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.810
!MESSAGE default query passed org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.810
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.810
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.810
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.810
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.810
!MESSAGE default query passed org.hibernate.loader.plan.build.spi.MetamodelDrivenLoadPlanBuilder, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.810
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.810
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.810
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.810
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.spi.MetamodelDrivenLoadPlanBuilder(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.810
!MESSAGE default query passed org.hibernate.loader.plan.build.spi.QuerySpaceTreePrinter, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.810
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.811
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.811
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.811
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.spi.QuerySpaceTreePrinter(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.811
!MESSAGE default query passed org.hibernate.loader.plan.build.spi.ReturnGraphTreePrinter, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.811
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.811
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.811
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.811
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.spi.ReturnGraphTreePrinter(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.811
!MESSAGE default query passed org.hibernate.loader.plan.build.spi.TreePrinterHelper, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.811
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.811
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.811
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.811
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.build.spi.TreePrinterHelper(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.811
!MESSAGE default query passed org.hibernate.loader.plan.exec.internal.AbstractCollectionLoadQueryDetails, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.811
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.811
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.811
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.811
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.plan.exec.internal.AbstractCollectionLoadQueryDetails(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.811
!MESSAGE default query passed org.hibernate.loader.plan.exec.internal.AbstractLoadPlanBasedLoader, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.811
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.811
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.812
